# Strain (% strain),Tensile response (11 axis) (MPa),Record History ID
0.0103693,17.4454,2
0.014009,26.6394,2
0.0176525,30.8612,2
0.0208496,40.8952,2
0.0247814,45.3488,2
0.0270711,53.6326,2
0.0318117,56.3978,2
0.0354228,67.7913,2
0.0372996,72.5643,2
0.0413768,78.9607,2
0.0447183,86.4327,2
0.0497672,90.5213,2
0.0534239,97.0687,2
0.0539272,108.653,2
0.0600448,107.302,2
0.0633229,111.767,2
0.0640151,121.609,2
0.0696099,127,2
0.0716818,140.359,2
0.077925,143.57,2
0.081923,152.384,2
0.0829147,157.964,2
0.0843517,162.239,2
0.0878673,171.286,2
0.0923486,178.102,2
0.0997621,185.757,2
0.1021,190.773,2
0.106507,196.382,2
0.105714,202.096,2
0.11218,209.006,2
0.111329,212.469,2
0.117631,220.813,2
0.124352,231.425,2
0.121812,239.145,2
0.130434,237.551,2
0.131685,247.256,2
0.138877,262.843,2
0.139534,256.453,2
0.139984,264.699,2
0.141942,268.213,2
0.148324,275.917,2
0.152111,288.058,2
0.157424,291.4,2
0.163333,305.528,2
0.167664,300.415,2
0.16535,310.507,2
0.170135,321.923,2
0.168546,331.921,2
0.179001,329.748,2
0.185469,342.142,2
0.186612,346.097,2
0.187462,346.068,2
0.194593,366.367,2
0.199853,363.766,2
0.195872,380.98,2
0.195444,384.481,2
0.205378,376.976,2
0.212951,394.069,2
0.21218,390.842,2
0.209734,407.233,2
0.213759,412.046,2
0.218523,422.2,2
0.228245,415.845,2
0.223637,423.475,2
0.232224,445.15,2
0.235151,457.15,2
0.24264,463.41,2
0.238762,470.832,2
0.251837,475.423,2
0.248536,475.976,2
0.249603,465.406,2
0.255374,493.996,2
0.265544,499.234,2
0.261492,492.936,2
0.26102,490.775,2
0.278397,522.88,2
0.268843,529.32,2
0.274861,528.734,2
0.275078,518.066,2
0.278877,529.68,2
0.290516,542.357,2
0.28963,561.024,2
0.294416,548.697,2
0.297963,550.454,2
0.299339,572.087,2
0.312275,561.084,2
0.302763,568.979,2
0.303818,582.692,2
0.321616,609.504,2
0.319539,586.325,2
0.323579,603.329,2
0.325292,596.669,2
0.329079,624.329,2
0.336643,633.498,2
0.341695,652.229,2
0.344221,632.597,2
0.348708,645.407,2
0.349497,666.121,2
0.356452,652.616,2
0.346831,679.146,2
0.352695,659.776,2
0.356969,663.077,2
0.366171,697.367,2
0.375634,698.946,2
0.362815,699.201,2
0.378789,725.317,2
0.369387,701.435,2
0.376765,739.755,2
0.384557,732.619,2
0.391673,740.62,2
0.383644,722.665,2
0.400206,730,2
0.402303,750.293,2
0.391056,771.845,2
0.406502,761.703,2
0.401879,777.598,2
0.406637,774.301,2
0.415726,769.938,2
0.423167,797.944,2
0.431155,791.124,2
0.428249,791.004,2
0.437045,829.84,2
0.428341,802.265,2
0.432722,825.201,2
0.438426,854.918,2
0.455398,833.896,2
0.450306,862.828,2
0.443961,854.658,2
0.451165,881.814,2
0.451417,855.714,2
0.455402,869.82,2
0.471328,885.876,2
0.479769,898.716,2
0.480259,914.392,2
0.485744,893.055,2
0.491617,927.551,2
0.494607,899.108,2
0.481285,924.455,2
0.498736,897.248,2
0.484829,958.083,2
0.504717,960.074,2
0.511332,919.66,2
0.512064,952.042,2
0.518701,935.551,2
0.522125,983.374,2
0.527157,987.213,2
0.521452,951.852,2
0.530768,956.982,2
0.535686,984.909,2
0.514033,990.268,2
0.520235,1004.47,2
0.522969,1025,2
0.524278,1026.19,2
0.552986,1012.19,2
0.534262,1025.83,2
0.54091,1011.63,2
0.553303,1028.55,2
0.538408,1067.16,2
0.569431,1076.57,2
0.575426,1036.46,2
0.580043,1070.26,2
0.553147,1047.61,2
0.578389,1081.63,2
0.586873,1087.58,2
0.568904,1070.66,2
0.590742,1103.53,2
0.598124,1131.31,2
0.582793,1122.81,2
0.59664,1130.95,2
0.584476,1153.74,2
0.603097,1155.68,2
0.610825,1137.77,2
0.60092,1144.38,2
0.60186,1126.77,2
0.621367,1175.24,2
0.601142,1180.49,2
0.617465,1162.11,2
0.607383,1157.38,2
0.61997,1207.42,2
0.615011,1210.57,2
0.630967,1214.47,2
0.636977,1192.26,2
0.652037,1215.01,2
0.661168,1221.93,2
0.630738,1248.19,2
0.663213,1196.39,2
0.647727,1239.04,2
0.672251,1255.51,2
0.667661,1252.38,2
0.649566,1254,2
0.660681,1294.53,2
0.689891,1235.24,2
0.66477,1299.06,2
0.667413,1316.21,2
0.702511,1306.06,2
0.680752,1316.17,2
0.680609,1319.83,2
0.682105,1288.1,2
0.704904,1331.39,2
0.703668,1305.67,2
0.724475,1337.56,2
0.726158,1377.23,2
0.716692,1339.33,2
0.719714,1381.68,2
